!SESSION 2025-03-04 17:04:09.341 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/CAB/LAB_1/lab1/lab1.sdk

!ENTRY org.eclipse.ui 2 0 2025-03-04 17:04:11.453
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-03-04 17:04:11.453
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2025-03-04 17:04:12.039
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-03-04 17:04:12.039
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:04:19.837
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:04:21.836
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:04:22.261
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:04:22.314
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:04:22.372
!MESSAGE XSCT Command: [setws E:/CAB/LAB_1/lab1/lab1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:04:22.453
!MESSAGE XSCT command with result: [setws E:/CAB/LAB_1/lab1/lab1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:04:22.955
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:04:32.587
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:04:34.696
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:04:34.726
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:54:38.648
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B187AC]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:54:38.668
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B187AC" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:54:38.696
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B187AC" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:54:38.710
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248B187AC" && level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:54:38.739
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248B187AC" && level == 0}], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:54:38.753
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:54:38.767
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:54:38.782
!MESSAGE XSCT Command: [source E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:54:38.797
!MESSAGE XSCT command with result: [source E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:54:38.812
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B187AC"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:54:38.845
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B187AC"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:54:38.859
!MESSAGE XSCT Command: [loadhw -hw E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:54:38.880
!MESSAGE XSCT command with result: [loadhw -hw E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_1]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:54:38.893
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:54:38.908
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:54:38.923
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B187AC"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:54:38.958
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B187AC"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:54:38.972
!MESSAGE XSCT Command: [stop], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:54:38.991
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:54:39.005
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:54:39.216
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:54:39.230
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:54:39.251
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:54:39.264
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:54:39.280
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:54:39.350
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-340

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:54:39.367
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-340

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:11.612
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:11.629
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:16.568
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:16.585
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:36.180
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:36.199
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:36.220
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:37.333
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:37.347
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:37.533
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B187AC]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:37.548
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:37.567
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B187AC]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:37.580
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B187AC" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:37.636
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B187AC" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:37.652
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248B187AC" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:37.683
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248B187AC" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:37.765
!MESSAGE XSCT Command: [fpga -file E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:40.164
!MESSAGE XSCT command with result: [fpga -file E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:40.977
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:40.994
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:59:09.616
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:59:09.637
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:59:09.652
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:59:09.672
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:59:09.687
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:59:09.705
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:02:03.179
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:02:03.219
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:02:03.240
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:02:03.258
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:02:03.275
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:02:03.293
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:02:19.619
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:02:19.651
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:02:19.664
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:02:19.681
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:02:19.695
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:02:19.722
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_globaltimer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:02:19.756
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:02:19.799
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:02:19.816
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:02:19.833
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:02:19.848
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:02:19.866
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:02:19.880
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:02:19.907
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
